t,v
2020-09-03,980455
2020-09-04,1008086
2020-09-05,980198
2020-09-06,992013
2020-09-07,1088277
2020-09-08,980353
2020-09-09,965163
2020-09-10,1097735
2020-09-11,961910
2020-09-12,900116
2020-09-13,791790
2020-09-14,1023199
2020-09-15,969276
2020-09-16,1068295
2020-09-17,1108815
2020-09-18,972237
2020-09-19,901620
2020-09-20,806731
2020-09-21,945405
2020-09-22,970777
2020-09-23,1016908
2020-09-24,945647
2020-09-25,1148102
2020-09-26,951444
2020-09-27,786821
2020-09-28,872091
2020-09-29,1004377
2020-09-30,1118924
2020-10-01,931035
2020-10-02,988342
2020-10-03,1013409
2020-10-04,917208
2020-10-05,945304
2020-10-06,978432
2020-10-07,1065070
2020-10-08,1039051
2020-10-09,1007255
2020-10-10,914127
2020-10-11,794421
2020-10-12,940761
2020-10-13,1058038
2020-10-14,938238
2020-10-15,1040530
2020-10-16,988347
2020-10-17,847031
2020-10-18,730443
2020-10-19,932629
2020-10-20,1012545
2020-10-21,1010640
2020-10-22,1048140
2020-10-23,986593
2020-10-24,1097103
2020-10-25,853439
2020-10-26,824530
2020-10-27,827571
2020-10-28,818951
2020-10-29,890319
2020-10-30,897886
2020-10-31,882386
2020-11-01,891906
2020-11-02,778647
2020-11-03,1033207
2020-11-04,1169309
2020-11-05,1069905
2020-11-06,1084923
2020-11-07,1053457
2020-11-08,926623
2020-11-09,1201530
2020-11-10,1023175
2020-11-11,1017124
2020-11-12,1050339
2020-11-13,1001899
2020-11-14,916241
2020-11-15,859865
2020-11-16,1036960
2020-11-17,1134731
2020-11-18,1187942
2020-11-19,1058686
2020-11-20,1182433
2020-11-21,1018142
2020-11-22,866476
2020-11-23,1002381
2020-11-24,1057090
2020-11-25,1129773
2020-11-26,1119867
2020-11-27,1098290
2020-11-28,1043272
2020-11-29,884127
2020-11-30,889631
2020-12-01,1170489
2020-12-02,1018301
2020-12-03,1169699
2020-12-04,1073944
2020-12-05,1074607
2020-12-06,911079
2020-12-07,1014436
2020-12-08,1060847
2020-12-09,1058484
2020-12-10,993039
2020-12-11,1075098
2020-12-12,963457
2020-12-13,943850
2020-12-14,978879
2020-12-15,1047008
2020-12-16,1093051
2020-12-17,1068910
2020-12-18,1193436
2020-12-19,1165894
2020-12-20,1078245
2020-12-21,1125440
2020-12-22,1099356
2020-12-23,1131834
2020-12-24,972137
2020-12-25,1025877
2020-12-26,949564
2020-12-27,1060060
2020-12-28,1144968
2020-12-29,1150742
2020-12-30,1215755
2020-12-31,1203670
2021-01-01,996185
2021-01-02,1138629
2021-01-03,1188455
2021-01-04,1274837
2021-01-05,1234388
2021-01-06,1343925
2021-01-07,1291311
2021-01-08,1235786
2021-01-09,1099488
2021-01-10,1179133
2021-01-11,1206924
2021-01-12,1209828
2021-01-13,1164124
2021-01-14,1166577
2021-01-15,1204500
2021-01-16,1114559
2021-01-17,1008693
2021-01-18,1082372
2021-01-19,1101148
2021-01-20,1092192
2021-01-21,1071960
2021-01-22,1098278
2021-01-23,1135763
2021-01-24,999628
2021-01-25,1118494
2021-01-26,1180046
2021-01-27,1102166
2021-01-28,1097507
2021-01-29,1213499
2021-01-30,1085205
2021-01-31,1076382
2021-02-01,981055
2021-02-02,1211752
2021-02-03,1189214
2021-02-04,1229548
2021-02-05,1256476
2021-02-06,1159379
2021-02-07,1151228
2021-02-08,1243510
2021-02-09,1179899
2021-02-10,1185257
2021-02-11,1063760
2021-02-12,1149349
2021-02-13,1220382
2021-02-14,1114648
2021-02-15,1142365
2021-02-16,991949
2021-02-17,1138578
2021-02-18,1138749
2021-02-19,1246492
2021-02-20,1189473
2021-02-21,1041988
2021-02-22,1094537
2021-02-23,1058640
2021-02-24,1236724
2021-02-25,1215092
2021-02-26,1120909
2021-02-27,1200757
2021-02-28,1029351
2021-03-01,1085598
2021-03-02,1130624
2021-03-03,1182143
2021-03-04,1042700
2021-03-05,1164409
2021-03-06,1128229
2021-03-07,1046342
2021-03-08,1170132
2021-03-09,1087019
2021-03-10,1178317
2021-03-11,1082302
2021-03-12,1184494
2021-03-13,1110678
2021-03-14,1162437
2021-03-15,1165695
2021-03-16,1161554
2021-03-17,1122028
2021-03-18,1210089
2021-03-19,1162151
2021-03-20,1136341
2021-03-21,1101138
2021-03-22,1145945
2021-03-23,1237240
2021-03-24,1157951
2021-03-25,1206997
2021-03-26,1094369
2021-03-27,1149816
2021-03-28,1070209
2021-03-29,1116526
2021-03-30,1150659
2021-03-31,1245144
2021-04-01,1137569
2021-04-02,1105972
2021-04-03,1024869
2021-04-04,1037268
2021-04-05,1222960
2021-04-06,1191968
2021-04-07,1242646
2021-04-08,1095108
2021-04-09,1223061
2021-04-10,1160194
2021-04-11,1049537
2021-04-12,1123911
2021-04-13,1173971
2021-04-14,1152026
2021-04-15,1362772
2021-04-16,935901
2021-04-17,839763
2021-04-18,1046276
2021-04-19,886612
2021-04-20,1123398
2021-04-21,923285
2021-04-22,1120297
2021-04-23,1117120
2021-04-24,1123928
2021-04-25,1027842
2021-04-26,944636
2021-04-27,1092426
2021-04-28,1115067
2021-04-29,993067
2021-04-30,1116454
2021-05-01,1048160
2021-05-02,1243794
2021-05-03,1266258
2021-05-04,1288579
2021-05-05,1210509
2021-05-06,1236912
2021-05-07,1188292
2021-05-08,1172100
2021-05-09,1236396
2021-05-10,1312244
2021-05-11,1244507
2021-05-12,1262001
2021-05-13,1188824
2021-05-14,1069157
2021-05-15,960850
2021-05-16,974654
2021-05-17,958096
2021-05-18,855445
2021-05-19,1025222
2021-05-20,943399
2021-05-21,947763
2021-05-22,917809
2021-05-23,963617
2021-05-24,972307
2021-05-25,972843
2021-05-26,940638
